original_title,release_date
This Is England, after a fight. They become his new best friends even like family. Based on experiences of director Shane Meadows."
Experimenter, administering what they think is a near-fatal electric shock
Le Convoyeur, actually a group of losers
Mansome, actors
The Crown and the Dragon, accompanies her aunt on a mission to bring an ancient relic to the secret coronation of the rightful king."
Thir13en Ghosts, accompanied by Bobby's Nanny and an attorney
Hobo with a Shotgun, abused prostitutes and even a pedophile Santa
Legally Blonde, above all
Harold & Kumar Go to White Castle, about to make major decisions that will affect the course of their lives. Yet they arrive at wisdom by accident as they drive around New Jersey in search of fast food."
September Dawn, about 140 souls of men
The Matrix Reloaded, ability to see the codes of the things inside the matrix and a certain degree of pre-cognition. But a nasty piece of news hits the human resistance: 250
The Scorpion King, abductions and more
Prowl, abandoned warehouse where blood-thirsty creatures learn to hunt human prey
The Human Stain, a younger woman whose tormented past threatens to unravel the layers of deception Silk has constructed."
Soldier Blue, a young woman who had lived with the Cheyenne two years and whose sympathies lie more with them than with the US government. Together
Evil Dead, a young woman struggling with sobriety
American Outlaws, a young outlaw by the name of Jessie James."
The End of Love, a young mother
Bernie, a young heroin addict and falls in love with her. He believes that his family was victim of a plot and this is why they deserted him."
Frosty the Snowman, a young girl who he befriends
The Equalizer, a young girl under the control of ultra-violent Russian gangsters
The Stranger Within, a young girl arrives
Mini's First Time, a young detective starts investigating
Du bi quan wang da po xue di zi, a yoga master
Elf, a workaholic publisher."
Interiors, a woman who has had two husbands and is still lively."
Runaway Bride, a woman who always flees from her grooms in the last possible moment. Ike
The Gunman, a woman he once loved
Rushmore, a widowed first grade teacher who becomes the object of both Max's and Herman's affection."
The Twilight Saga: New Moon, a werewolf. But before she knows it
Shade, a well-known cardsharp
Mr. Pip, a war over a copper mine in the South Pacific tore the island of Bougainville apart. The reclusive â€œPopeyeâ€ (Hugh Laurie) offers the children in fourteen-year-old Matildaâ€™s tiny village an escape with Charles Dickens' Great Expectations. But on an island at war
Pacific Rim, a war began that would take millions of lives and consume humanity's resources for years on end. To combat the giant Kaiju
Moonrise Kingdom, a violent storm is brewing off-shore â€“ and the peaceful island community is turned upside down in more ways than anyone can handle."
2 Days in the Valley, a vindictive ex-wife
Judgment Night, a vicious
Cannibal! The Musical, a trio of surly trappers
Leap of Faith, a town in desperate need of rain to save their crops. While waiting for spare parts
The Saddest Music in the World, a theatre producer who thinks he's an American despite being Canadian; representing Serbia is his brother
Obsessed, a temporary worker at Derek's office. Lisa begins to stalk Derek
Love in the Time of Cholera, a telegraph boy
Down to You, a talented artist
Hitch, a tabloid reporter digging for dirt on Allegra Cole's love life. When Sara discovers Hitch's connection to Albert â€“ now Allegra's boyfriend â€“ it threatens to destroy both relationships."
Batman Begins, a symbol of fear for the criminal underworld - The Batman."
Woman on Top, a sultry enchantress born with the special gift of melting the palates and hearts of men everywhere. When she decides to break free from her rocky marriage and the stifling kitchen of her husband's restaurant in Brazil
With This Ring, a successful gossip columnist
Down Periscope, a submarine that can barely keep afloat. To add insult to injury
Short Circuit, a spunky animal lover mistakes the robot for an alien and takes him in
Human Trafficking, a specialized team of Immigration and Customs Enforcement (ICE) struggles to expose the worldwide network that has enslaved them."
Liberty Stands Still, a sniper whose young daughter was a victim of gun violence
Frozen River, a smuggler
Paradise Alley, a sleazy private club where the floorshow consists of raucous wrestling matches with big purses. Stallone not only starred in and wrote this action-packed film
Daddy's Little Girl, a single father learns that itâ€™s the ones you trust most who have to be watched the closest."
Franklyn, a single bullet determines the destiny of these four characters."
Gong fu guan lan, a shrewd businessman
The Theatre Bizarre, a show unlike any other unfolds before her eyes. Its host is an eerie human puppet named Peg Poett who will introduce Penny to six tales of the bizarre: A couple traveling in a remote part of the French Pyrenees cross paths with a lustful witch; A paranoid lover faces the wrath of a partner who has been pushed to her limit; The Freudian dreams of an unfaithful husband blur the lines between fantasy and reality; The horrors of the real world are interpreted through the mind of a child; A woman addicted to other people's memories gets her fix through the vitreous fluid of her victims' eyeballs; And a perverse obsession with sweets turns sour for a couple in too deep."
Elling, a sensitive
Ninja Assassin, a secret society whose very existence is considered a myth. But haunted by the merciless execution of his friend by the Clan
The Rage: Carrie 2, a secret amazing ability to move things with her mind. Sue Snell
Varsity Blues, a second-string quarterback with a slightly irreverent approach to the game."
The Last Unicorn, a second-rate magician
The Dead Lands, a ruthless fighter who has ruled the area for years."
S.W.A.T.: Firefight, a routine hostage call turns deadly
The Lucky One, a romance develops between them
Ballistic: Ecks vs. Sever, a rogue DIA agent with whom he is in mortal combat
Terminator 3: Rise of the Machines, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis
Kontroll, a rival ticket inspection team
Daybreakers, a researcher works with a covert band of vampires on a way to save humankind."
Porky's II: The Next Day, a religious fanatic who brings along his flock of followers to pressure the school into shutting down the production."
Palindromes, a regular guy who does have a fierce temper from time to time. The film revolves around her family
Stay Tuned, a realm run by Spike
